[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 33: Changes / Distsum = 84 / 487411588
Iteration 34: Changes / Distsum = 86 / 487318863
Iteration 35: Changes / Distsum = 89 / 487236536
Iteration 36: Changes / Distsum = 89 / 487132266
Iteration 37: Changes / Distsum = 74 / 487037271
Iteration 38: Changes / Distsum = 82 / 486965401
Iteration 39: Changes / Distsum = 85 / 486886979
Iteration 40: Changes / Distsum = 71 / 486806900
Iteration 41: Changes / Distsum = 71 / 486743354
Iteration 42: Changes / Distsum = 80 / 486673152
Iteration 43: Changes / Distsum = 73 / 486609961
Iteration 44: Changes / Distsum = 74 / 486554266
Iteration 45: Changes / Distsum = 96 / 486495962
Iteration 46: Changes / Distsum = 116 / 486405427
Iteration 47: Changes / Distsum = 130 / 486303706
Iteration 48: Changes / Distsum = 131 / 486190222
Iteration 49: Changes / Distsum = 142 / 486077841
Iteration 50: Changes / Distsum = 166 / 485955952
Iteration 51: Changes / Distsum = 173 / 485815985
Iteration 52: Changes / Distsum = 178 / 485682115
Iteration 53: Changes / Distsum = 218 / 485556489
Iteration 54: Changes / Distsum = 228 / 485421346
Iteration 55: Changes / Distsum = 241 / 485289804
Iteration 56: Changes / Distsum = 210 / 485171420
Iteration 57: Changes / Distsum = 205 / 485096023
Iteration 58: Changes / Distsum = 187 / 485027717
Iteration 59: Changes / Distsum = 159 / 484992519
Iteration 60: Changes / Distsum = 125 / 484958959
Iteration 61: Changes / Distsum = 98 / 484916352
Iteration 62: Changes / Distsum = 108 / 484876021
Iteration 63: Changes / Distsum = 91 / 484835639
Iteration 64: Changes / Distsum = 72 / 484809093
Iteration 65: Changes / Distsum = 58 / 484794355
Iteration 66: Changes / Distsum = 55 / 484777225
Iteration 67: Changes / Distsum = 48 / 484753682
Iteration 68: Changes / Distsum = 32 / 484732999
Iteration 69: Changes / Distsum = 29 / 484719742
Iteration 70: Changes / Distsum = 24 / 484704352
Iteration 71: Changes / Distsum = 22 / 484695416
Iteration 72: Changes / Distsum = 17 / 484686181
Iteration 73: Changes / Distsum = 20 / 484682813
Iteration 74: Changes / Distsum = 19 / 484676334
Iteration 75: Changes / Distsum = 22 / 484662167
Iteration 76: Changes / Distsum = 26 / 484644189
Iteration 77: Changes / Distsum = 17 / 484622057
Iteration 78: Changes / Distsum = 22 / 484607195
Iteration 79: Changes / Distsum = 12 / 484591041
Iteration 80: Changes / Distsum = 12 / 484589657
Iteration 81: Changes / Distsum = 12 / 484587171
Iteration 82: Changes / Distsum = 8 / 484582808
Iteration 83: Changes / Distsum = 9 / 484579627
Iteration 84: Changes / Distsum = 5 / 484573753
Iteration 85: Changes / Distsum = 9 / 484569377
Iteration 86: Changes / Distsum = 7 / 484565854
Iteration 87: Changes / Distsum = 3 / 484563394
Iteration 88: Changes / Distsum = 4 / 484561174
Iteration 89: Changes / Distsum = 5 / 484558866
Iteration 90: Changes / Distsum = 4 / 484556583
Iteration 91: Changes / Distsum = 6 / 484553722
Iteration 92: Changes / Distsum = 10 / 484550071
Iteration 93: Changes / Distsum = 6 / 484543704
Iteration 94: Changes / Distsum = 9 / 484539883
Iteration 95: Changes / Distsum = 19 / 484531258
Iteration 96: Changes / Distsum = 27 / 484515263
Iteration 97: Changes / Distsum = 24 / 484496502
Iteration 98: Changes / Distsum = 18 / 484479913
Iteration 99: Changes / Distsum = 13 / 484468154
Iteration 100: Changes / Distsum = 17 / 484459058

Iteration 1: Changes / Distsum = 24000 / 624296911
Iteration 2: Changes / Distsum = 4383 / 547331775
Iteration 3: Changes / Distsum = 2569 / 523119525
Iteration 4: Changes / Distsum = 1572 / 516370003
Iteration 5: Changes / Distsum = 1054 / 513804848
Iteration 6: Changes / Distsum = 929 / 512113994
Iteration 7: Changes / Distsum = 818 / 510593875
Iteration 8: Changes / Distsum = 782 / 509222424
Iteration 9: Changes / Distsum = 727 / 507956321
Iteration 10: Changes / Distsum = 662 / 506810390
Iteration 11: Changes / Distsum = 623 / 505650087
Iteration 12: Changes / Distsum = 563 / 504539065
Iteration 13: Changes / Distsum = 538 / 503461014
Iteration 14: Changes / Distsum = 536 / 502434454
Iteration 15: Changes / Distsum = 512 / 501378393
Iteration 16: Changes / Distsum = 489 / 500323670
Iteration 17: Changes / Distsum = 483 / 499193549
Iteration 18: Changes / Distsum = 403 / 498179438
Iteration 19: Changes / Distsum = 357 / 497399336
Iteration 20: Changes / Distsum = 325 / 496733527
Iteration 21: Changes / Distsum = 313 / 496175653
Iteration 22: Changes / Distsum = 292 / 495641212
Iteration 23: Changes / Distsum = 247 / 495213513
Iteration 24: Changes / Distsum = 235 / 494857262
Iteration 25: Changes / Distsum = 224 / 494526604
Iteration 26: Changes / Distsum = 194 / 494224097
Iteration 27: Changes / Distsum = 171 / 493981474
Iteration 28: Changes / Distsum = 160 / 493793124
Iteration 29: Changes / Distsum = 132 / 493646896
Iteration 30: Changes / Distsum = 123 / 493532782
Iteration 31: Changes / Distsum = 81 / 493403851
Iteration 32: Changes / Distsum = 63 / 493276500
Iteration 33: Changes / Distsum = 50 / 493189933
Iteration 34: Changes / Distsum = 49 / 493119127
Iteration 35: Changes / Distsum = 43 / 493059618
Iteration 36: Changes / Distsum = 46 / 492995427
Iteration 37: Changes / Distsum = 44 / 492936634
Iteration 38: Changes / Distsum = 40 / 492899905
Iteration 39: Changes / Distsum = 38 / 492873063
Iteration 40: Changes / Distsum = 29 / 492840132
Iteration 41: Changes / Distsum = 26 / 492817873
Iteration 42: Changes / Distsum = 22 / 492788656
Iteration 43: Changes / Distsum = 17 / 492765860
Iteration 44: Changes / Distsum = 18 / 492749113
Iteration 45: Changes / Distsum = 13 / 492726651
Iteration 46: Changes / Distsum = 7 / 492708774
Iteration 47: Changes / Distsum = 7 / 492697669
Iteration 48: Changes / Distsum = 6 / 492684370
Iteration 49: Changes / Distsum = 6 / 492674782
Iteration 50: Changes / Distsum = 5 / 492665787
Iteration 51: Changes / Distsum = 2 / 492658638
Iteration 52: Changes / Distsum = 1 / 492654413
Iteration 53: Changes / Distsum = 1 / 492652599
Iteration 54: Changes / Distsum = 0 / 492650309

Iteration 1: Changes / Distsum = 24000 / 611890343
Iteration 2: Changes / Distsum = 4063 / 525630551
Iteration 3: Changes / Distsum = 2849 / 509147442
Iteration 4: Changes / Distsum = 2521 / 497269029
Iteration 5: Changes / Distsum = 1661 / 491263412
Iteration 6: Changes / Distsum = 1072 / 488328840
Iteration 7: Changes / Distsum = 837 / 486264018
Iteration 8: Changes / Distsum = 726 / 484505883
Iteration 9: Changes / Distsum = 633 / 483147972
Iteration 10: Changes / Distsum = 556 / 482198071
Iteration 11: Changes / Distsum = 473 / 481696546
Iteration 12: Changes / Distsum = 432 / 481414341
Iteration 13: Changes / Distsum = 385 / 481146828
Iteration 14: Changes / Distsum = 408 / 480871280
Iteration 15: Changes / Distsum = 389 / 480564061
Iteration 16: Changes / Distsum = 338 / 480206257
Iteration 17: Changes / Distsum = 302 / 480001297
Iteration 18: Changes / Distsum = 295 / 479814541
Iteration 19: Changes / Distsum = 271 / 479677889
Iteration 20: Changes / Distsum = 301 / 479559787
Iteration 21: Changes / Distsum = 309 / 479408948
Iteration 22: Changes / Distsum = 271 / 479341547
Iteration 23: Changes / Distsum = 258 / 479318425
Iteration 24: Changes / Distsum = 240 / 479289172
Iteration 25: Changes / Distsum = 222 / 479292948
Iteration 26: Changes / Distsum = 221 / 479296791
Iteration 27: Changes / Distsum = 247 / 479322487
Iteration 28: Changes / Distsum = 244 / 479364978
Iteration 29: Changes / Distsum = 259 / 479375790
Iteration 30: Changes / Distsum = 280 / 479357121
Iteration 31: Changes / Distsum = 294 / 479302133
Iteration 32: Changes / Distsum = 318 / 479214148
Iteration 33: Changes / Distsum = 314 / 479158298
Iteration 34: Changes / Distsum = 341 / 479060406
Iteration 35: Changes / Distsum = 335 / 478914981
Iteration 36: Changes / Distsum = 351 / 478701427
Iteration 37: Changes / Distsum = 373 / 478403710
Iteration 38: Changes / Distsum = 395 / 478000835
Iteration 39: Changes / Distsum = 443 / 477422573
Iteration 40: Changes / Distsum = 405 / 476745538
Iteration 41: Changes / Distsum = 405 / 476127306
Iteration 42: Changes / Distsum = 371 / 475570157
Iteration 43: Changes / Distsum = 308 / 475204345
Iteration 44: Changes / Distsum = 255 / 475021965
Iteration 45: Changes / Distsum = 166 / 474949626
Iteration 46: Changes / Distsum = 166 / 474931044
Iteration 47: Changes / Distsum = 140 / 474922980
Iteration 48: Changes / Distsum = 110 / 474934262
Iteration 49: Changes / Distsum = 75 / 474944714
Iteration 50: Changes / Distsum = 61 / 474951518
Iteration 51: Changes / Distsum = 54 / 474955642
Iteration 52: Changes / Distsum = 46 / 474965089
Iteration 53: Changes / Distsum = 38 / 474969176
Iteration 54: Changes / Distsum = 43 / 474963641
Iteration 55: Changes / Distsum = 33 / 474977295
Iteration 56: Changes / Distsum = 29 / 474995761
Iteration 57: Changes / Distsum = 30 / 475008118
Iteration 58: Changes / Distsum = 30 / 475022499
Iteration 59: Changes / Distsum = 23 / 475033262
Iteration 60: Changes / Distsum = 24 / 475039659
Iteration 61: Changes / Distsum = 29 / 475050690
Iteration 62: Changes / Distsum = 45 / 475069176
Iteration 63: Changes / Distsum = 44 / 475090154
Iteration 64: Changes / Distsum = 46 / 475104572
Iteration 65: Changes / Distsum = 44 / 475123353
Iteration 66: Changes / Distsum = 36 / 475149030
Iteration 67: Changes / Distsum = 30 / 475170573
Iteration 68: Changes / Distsum = 24 / 475189908
Iteration 69: Changes / Distsum = 21 / 475204098
Iteration 70: Changes / Distsum = 16 / 475213971
Iteration 71: Changes / Distsum = 22 / 475221383
Iteration 72: Changes / Distsum = 24 / 475232653
Iteration 73: Changes / Distsum = 20 / 475249345
Iteration 74: Changes / Distsum = 28 / 475260168
Iteration 75: Changes / Distsum = 37 / 475276323
Iteration 76: Changes / Distsum = 23 / 475297189
Iteration 77: Changes / Distsum = 18 / 475318438
Iteration 78: Changes / Distsum = 22 / 475335017
Iteration 79: Changes / Distsum = 36 / 475359180
Iteration 80: Changes / Distsum = 33 / 475393139
Iteration 81: Changes / Distsum = 41 / 475421805
Iteration 82: Changes / Distsum = 43 / 475450264
Iteration 83: Changes / Distsum = 45 / 475484344
Iteration 84: Changes / Distsum = 43 / 475512428
Iteration 85: Changes / Distsum = 51 / 475542383
Iteration 86: Changes / Distsum = 48 / 475573386
Iteration 87: Changes / Distsum = 36 / 475602838
Iteration 88: Changes / Distsum = 29 / 475628194
Iteration 89: Changes / Distsum = 31 / 475652803
Iteration 90: Changes / Distsum = 29 / 475676237
Iteration 91: Changes / Distsum = 20 / 475700501
Iteration 92: Changes / Distsum = 15 / 475719150
Iteration 93: Changes / Distsum = 13 / 475733865
Iteration 94: Changes / Distsum = 16 / 475746364
Iteration 95: Changes / Distsum = 18 / 475761385
Iteration 96: Changes / Distsum = 17 / 475776627
Iteration 97: Changes / Distsum = 14 / 475792294
Iteration 98: Changes / Distsum = 14 / 475802089
Iteration 99: Changes / Distsum = 16 / 475812651
Iteration 100: Changes / Distsum = 14 / 475823625

Iteration 1: Changes / Distsum = 24000 / 573594726
Iteration 2: Changes / Distsum = 3721 / 497893628
Iteration 3: Changes / Distsum = 1497 / 491887313
Iteration 4: Changes / Distsum = 1115 / 489322841
Iteration 5: Changes / Distsum = 1021 / 487510980
Iteration 6: Changes / Distsum = 969 / 485688432
Iteration 7: Changes / Distsum = 930 / 483624311
Iteration 8: Changes / Distsum = 951 / 481670751
Iteration 9: Changes / Distsum = 934 / 479829290
Iteration 10: Changes / Distsum = 940 / 478282191
Iteration 11: Changes / Distsum = 931 / 476791884
Iteration 12: Changes / Distsum = 760 / 475582105
Iteration 13: Changes / Distsum = 556 / 474874213
Iteration 14: Changes / Distsum = 404 / 474518737
Iteration 15: Changes / Distsum = 324 / 474328600
Iteration 16: Changes / Distsum = 266 / 474194555
Iteration 17: Changes / Distsum = 236 / 474070541
Iteration 18: Changes / Distsum = 208 / 473987435
Iteration 19: Changes / Distsum = 190 / 473914116
Iteration 20: Changes / Distsum = 213 / 473836088
Iteration 21: Changes / Distsum = 225 / 473757266
Iteration 22: Changes / Distsum = 242 / 473640031
Iteration 23: Changes / Distsum = 213 / 473535623
Iteration 24: Changes / Distsum = 197 / 473451351
Iteration 25: Changes / Distsum = 196 / 473355646
Iteration 26: Changes / Distsum = 171 / 473266419
Iteration 27: Changes / Distsum = 174 / 473195815
Iteration 28: Changes / Distsum = 169 / 473113291
Iteration 29: Changes / Distsum = 163 / 473025753
Iteration 30: Changes / Distsum = 169 / 472913667
Iteration 31: Changes / Distsum = 163 / 472811225
Iteration 32: Changes / Distsum = 157 / 472714842
Iteration 33: Changes / Distsum = 144 / 472615501
Iteration 34: Changes / Distsum = 141 / 472533953
Iteration 35: Changes / Distsum = 137 / 472453517
Iteration 36: Changes / Distsum = 130 / 472376557
Iteration 37: Changes / Distsum = 141 / 472303826
Iteration 38: Changes / Distsum = 142 / 472229531
Iteration 39: Changes / Distsum = 151 / 472155125
Iteration 40: Changes / Distsum = 153 / 472093600
Iteration 41: Changes / Distsum = 137 / 472056392
Iteration 42: Changes / Distsum = 135 / 472014481
Iteration 43: Changes / Distsum = 157 / 471965017
Iteration 44: Changes / Distsum = 164 / 471915839
Iteration 45: Changes / Distsum = 157 / 471866040
Iteration 46: Changes / Distsum = 156 / 471802134
Iteration 47: Changes / Distsum = 165 / 471745394
Iteration 48: Changes / Distsum = 148 / 471671823
Iteration 49: Changes / Distsum = 146 / 471625017
Iteration 50: Changes / Distsum = 135 / 471594273
Iteration 51: Changes / Distsum = 153 / 471541322
Iteration 52: Changes / Distsum = 146 / 471484669
Iteration 53: Changes / Distsum = 157 / 471452400
Iteration 54: Changes / Distsum = 136 / 471443610
Iteration 55: Changes / Distsum = 148 / 471444503
Iteration 56: Changes / Distsum = 146 / 471443314
Iteration 57: Changes / Distsum = 135 / 471447118
Iteration 58: Changes / Distsum = 150 / 471468055
Iteration 59: Changes / Distsum = 132 / 471496897
Iteration 60: Changes / Distsum = 131 / 471533392
Iteration 61: Changes / Distsum = 117 / 471567159
Iteration 62: Changes / Distsum = 142 / 471604949
Iteration 63: Changes / Distsum = 121 / 471639230
Iteration 64: Changes / Distsum = 116 / 471690933
Iteration 65: Changes / Distsum = 116 / 471738398
Iteration 66: Changes / Distsum = 102 / 471787637
Iteration 67: Changes / Distsum = 91 / 471831455
Iteration 68: Changes / Distsum = 96 / 471865501
Iteration 69: Changes / Distsum = 71 / 471906553
Iteration 70: Changes / Distsum = 49 / 471929323
Iteration 71: Changes / Distsum = 38 / 471953266
Iteration 72: Changes / Distsum = 42 / 471967255
Iteration 73: Changes / Distsum = 38 / 471980447
Iteration 74: Changes / Distsum = 34 / 472001630
Iteration 75: Changes / Distsum = 28 / 472020127
Iteration 76: Changes / Distsum = 30 / 472039762
Iteration 77: Changes / Distsum = 27 / 472057590
Iteration 78: Changes / Distsum = 25 / 472073029
Iteration 79: Changes / Distsum = 26 / 472094217
Iteration 80: Changes / Distsum = 34 / 472121651
Iteration 81: Changes / Distsum = 34 / 472148217
Iteration 82: Changes / Distsum = 27 / 472171716
Iteration 83: Changes / Distsum = 26 / 472195283
Iteration 84: Changes / Distsum = 31 / 472219436
Iteration 85: Changes / Distsum = 40 / 472246171
Iteration 86: Changes / Distsum = 36 / 472265667
Iteration 87: Changes / Distsum = 37 / 472285347
Iteration 88: Changes / Distsum = 47 / 472301572
Iteration 89: Changes / Distsum = 49 / 472322874
Iteration 90: Changes / Distsum = 49 / 472340775
Iteration 91: Changes / Distsum = 55 / 472362499
Iteration 92: Changes / Distsum = 62 / 472383215
Iteration 93: Changes / Distsum = 54 / 472411441
Iteration 94: Changes / Distsum = 58 / 472435050
Iteration 95: Changes / Distsum = 58 / 472457332
Iteration 96: Changes / Distsum = 76 / 472477349
Iteration 97: Changes / Distsum = 76 / 472508928
Iteration 98: Changes / Distsum = 75 / 472538105
Iteration 99: Changes / Distsum = 83 / 472576600
Iteration 100: Changes / Distsum = 78 / 472611917

Iteration 1: Changes / Distsum = 24000 / 672967031
Iteration 2: Changes / Distsum = 4081 / 562185275
Iteration 3: Changes / Distsum = 2129 / 550027076
Iteration 4: Changes / Distsum = 1579 / 542983361
Iteration 5: Changes / Distsum = 1375 / 537052710
Iteration 6: Changes / Distsum = 1283 / 530308445
Iteration 7: Changes / Distsum = 1078 / 525119860
Iteration 8: Changes / Distsum = 921 / 521548787
Iteration 9: Changes / Distsum = 811 / 518760945
Iteration 10: Changes / Distsum = 692 / 516451487
Iteration 11: Changes / Distsum = 693 / 514537661
Iteration 12: Changes / Distsum = 627 / 512593625
Iteration 13: Changes / Distsum = 552 / 510935128
Iteration 14: Changes / Distsum = 540 / 509543289
Iteration 15: Changes / Distsum = 495 / 508179308
Iteration 16: Changes / Distsum = 488 / 506952289
Iteration 17: Changes / Distsum = 425 / 505829858
Iteration 18: Changes / Distsum = 355 / 505007155
Iteration 19: Changes / Distsum = 326 / 504351080
Iteration 20: Changes / Distsum = 283 / 503850052
Iteration 21: Changes / Distsum = 263 / 503359879
Iteration 22: Changes / Distsum = 257 / 502908253
Iteration 23: Changes / Distsum = 233 / 502504984
Iteration 24: Changes / Distsum = 223 / 502121738
Iteration 25: Changes / Distsum = 190 / 501791132
Iteration 26: Changes / Distsum = 171 / 501504227
Iteration 27: Changes / Distsum = 157 / 501240674
Iteration 28: Changes / Distsum = 157 / 500989370
Iteration 29: Changes / Distsum = 132 / 500740729
Iteration 30: Changes / Distsum = 159 / 500557486
Iteration 31: Changes / Distsum = 167 / 500328708
Iteration 32: Changes / Distsum = 194 / 500043917
Iteration 33: Changes / Distsum = 186 / 499714690
Iteration 34: Changes / Distsum = 218 / 499400523
Iteration 35: Changes / Distsum = 226 / 499014781
Iteration 36: Changes / Distsum = 266 / 498532259
Iteration 37: Changes / Distsum = 302 / 497954254
Iteration 38: Changes / Distsum = 363 / 497173542
Iteration 39: Changes / Distsum = 396 / 496070422
Iteration 40: Changes / Distsum = 449 / 494608386
Iteration 41: Changes / Distsum = 440 / 492915835
Iteration 42: Changes / Distsum = 460 / 491274625
Iteration 43: Changes / Distsum = 386 / 489644244
